Id,SalePrice
2679,114479.22089411048
2680,59738.84089512707
2681,195026.7575644155
2682,124927.79719954883
2683,384996.53440721135
2684,262633.0900473702
2685,188507.19210752178
2686,165186.98488104573
2687,-365196.07620887726
2688,-353936.2634771741
2689,-67596.01923678658
2690,115036.10549120881
2691,49624.180468611245
2692,-68444.32752190871
2693,-11427.859209411152
2694,-41906.26790343455
2695,71265.8584835348
2696,49927.72089246946
2697,-95910.9860203831
2698,-80683.17289413707
2699,-230127.3420545034
2700,22840.196945833857
2701,-317733.92099164985
2702,-304063.56401404797
2703,-393828.7668491395
2704,66905.41623634027
2705,-302874.3899697567
2706,-100526.99116500678
2707,-7399.055471002386
2708,345.8167368583818
2709,-52454.53239467124
2710,-42402.948786614346
2711,765866.0228386283
2712,160517.83175425787
2713,139729.96494960348
2714,-78525.08569114676
2715,213796.84897119124
2716,-194131.20518086758
2717,217869.91625867426
2718,-326519.8253966075
2719,-209642.33086892648
2720,30186.397264184838
2721,-251182.45022476732
2722,-16894.825692200917
2723,-511951.16275369783
2724,-508565.8790487404
2725,-66708.7756408032
2726,-169139.97248378673
2727,162832.17995303866
2728,47706.725568361144
2729,-214170.34754235554
2730,-17998.946617051814
2731,-288465.0553082154
2732,103472.7988378462
2733,-26151.951883883565
2734,-368541.2820840762
2735,-45670.809611100034
2736,-202907.08326057502
2737,57212.64910186664
2738,178101.56116155742
2739,-40335.70133573575
2740,81072.39237116618
2741,110908.16687569497
2742,-37634.961317303576
2743,-51210.69865992295
2744,-47808.176811142985
2745,-53572.2153676715
2746,-13566.82432611096
2747,35393.91594120269
2748,-464850.8707845332
2749,-280146.7102922674
2750,-47067.457027775876
2751,26732.240340670367
2752,244416.43724350058
2753,48084.78526248294
2754,-21444.711184353204
2755,30590.81008409662
2756,-47959.6227426636
2757,-441830.23835664615
2758,32490.49659418143
2759,106907.74800173598
2760,56731.35182461399
2761,-4038.1142416482035
2762,-46548.35546135224
2763,-393679.4000183897
2764,-12636.441941257304
2765,-341817.03694413207
2766,-292399.34702975245
2767,161077.79388981042
2768,-142648.65760433747
2769,-210860.60435736575
2770,8727.077933305802
2771,-70184.38863277872
2772,119154.7057765928
2773,188026.29652869332
2774,94431.48553325652
2775,-316990.56524996983
2776,-62429.877516096916
2777,-570366.0232974836
2778,-249844.46716553008
2779,225898.29380961656
2780,8793.243050898309
2781,-169276.51265125957
2782,-427322.6197358415
2783,111398.88423793946
2784,91510.20704153753
2785,-340837.03445526946
2786,-653981.3312445097
2787,-86519.72284784631
2788,-54017.80415065111
2789,-198829.27455158602
2790,162776.26859332892
2791,-237105.354060411
2792,-72571.78123439767
2793,339319.2777463042
2794,-571273.2276072659
2795,102500.11633271
2796,-178105.46933201744
2797,225191.00669243615
2798,58058.311825133016
2799,-788283.8445731368
2800,-483654.1105166238
2801,7750.616337808562
2802,9143.604686309322
2803,78987.28369427318
2804,-51709.41887710634
2805,-36348.26060535859
2806,22977.806236378732
2807,-18432.100875858392
2808,57210.646194275556
2809,-123959.25358155376
2810,-64402.61864981487
2811,-211980.78025111405
2812,-114035.22638693753
2813,-255242.87218559752
2814,84890.5956596272
2815,103643.69204503534
2816,22876.11772615288
2817,-68316.9252681856
2818,-24996.075805419852
2819,11758.15382478021
2820,-9922.862288560631
2821,65003.44320262366
2822,98456.62404935056
2823,229442.82959468706
2824,-52106.321645065094
2825,-73710.82951542735
2826,101131.24373243834
2827,-207376.5000960345
2828,39260.33406849558
2829,237821.63412536788
2830,-207431.0388863412
2831,-35818.79281450044
2832,-234572.80518922655
2833,-338988.7810028886
2834,37706.090482934
2835,22093.682451505854
2836,30692.228572307766
2837,-291593.62150381104
2838,-13610.01220204332
2839,-406625.26963567594
2840,-46461.51966300991
2841,-13216.531632770551
2842,-376473.3154658923
2843,46472.284327383124
2844,65869.42425798505
2845,-53329.74922791744
2846,-220646.48456822755
2847,-428203.4104170527
2848,27041.872506279236
2849,-355639.8156990018
2850,-171114.96335988457
2851,-325280.240652818
2852,-16577.157531418517
2853,-240112.99950384675
2854,5639.497351952756
2855,-20352.997160663755
2856,-431740.19505813613
2857,30225.108892158634
2858,-418505.6475603507
2859,-15344.532026181754
2860,114394.45417630876
2861,-49344.88277851287
2862,109500.49766517695
2863,-108622.1618556746
2864,119640.76242909482
2865,33257.9192438226
2866,161745.17150149916
2867,-45538.59789323514
2868,-419967.191391628
2869,14314.510805546219
2870,-37610.34480952243
2871,-449167.9165954031
2872,21277.941272447904
2873,-423188.38405465276
2874,-232978.46501138312
2875,-171223.37700687375
2876,-16543.888003240892
2877,77498.60895922163
2878,-267406.1822035441
2879,-269950.7394739032
2880,-47099.93497525492
2881,-286602.2409596224
2882,-2888.2230999415915
2883,87485.09952793244
2884,9212.05519702012
2885,66877.5613841968
2886,-135254.07608493336
2887,-414436.753893518
2888,39889.51176768541
2889,-112303.8000322708
2890,34639.02636275612
2891,115302.65855260729
2892,-92863.69560855716
2893,71140.06921832557
2894,53864.239627286064
2895,230555.60510285184
2896,187758.84746776937
2897,-381532.04341973783
2898,148937.9364847433
2899,22091.947507000325
2900,-15705.482446643713
2901,73571.49257932013
2902,-11308.12214535076
2903,57207.57540596629
2904,-296741.58915172936
2905,-37265.77421133175
2906,244072.0241452506
2907,67457.21803822156
2908,-112780.7582744705
2909,156030.02673879216
2910,26055.000144730817
2911,31360.83020915056
2912,-42514.962912295276
2913,90565.74708395434
2914,206532.37687830298
2915,112142.11918006002
2916,83080.18328724196
2917,-360863.41772655
2918,-315412.8041340515
2919,71082.11038725151
